timestamp_utc,operation_name,resource_type,resource_name,status,caller,correlation_id,change_ticket,notes
2026-02-22T18:47:18Z,Microsoft.Insights/webtests/write,webtests,probe-customer-api-eu3,Succeeded,platform-monitoring,0eeb98ad-cb6b-49b4-a489-6e741a8f675d,CHG-4705,"added eu-3 probe target before partial outage"
2026-02-22T19:13:41Z,Microsoft.Network/networkSecurityGroups/write,networkSecurityGroups,az-ir-platform-p-westeurope-vnet-nsg-application,Succeeded,spn-github-oidc,1d297f83-cbd1-4f8a-8e6c-f12e776503e2,INC-2026-02-22-001,"reordered ingress rules after partial failure"
2026-03-06T10:58:44Z,Microsoft.Network/networkSecurityGroups/write,networkSecurityGroups,az-ir-platform-p-westeurope-vnet-nsg-application,Succeeded,spn-github-oidc,2e56c0d4-1a99-4eb6-a565-2d56586f8705,CHG-4733,"rule update before outage"
2026-03-06T11:31:02Z,Microsoft.Network/networkSecurityGroups/write,networkSecurityGroups,az-ir-platform-p-westeurope-vnet-nsg-application,Succeeded,spn-github-oidc,69f51ef9-c972-4f95-9362-1e7a01af5ab8,CHG-4733,"hotfix rollback apply"
2026-03-12T15:20:11Z,Microsoft.Network/azureFirewalls/applicationRuleCollections/write,azureFirewalls,fw-prod-core,Succeeded,secops-engineer,3c0a13b1-7f61-48c7-9e2e-4a03ccf9f99b,SEC-2194,"blocked suspicious source range"
2026-03-15T22:34:52Z,Microsoft.Compute/virtualMachines/extensions/write,virtualMachines,az-ir-platform-p-westeurope-vm-app-01,Succeeded,spn-github-oidc,0f8cfcc8-4f27-468f-ae2f-04b2263884ab,CHG-4741,"monitoring agent config update"
2026-03-21T09:09:57Z,Microsoft.Insights/metricAlerts/write,metricAlerts,alert-service-availability-endpoint,Succeeded,platform-monitoring,8d377ca8-bec4-44c4-9f68-3a9d056d3e74,CHG-4748,"probe region update"
2026-03-27T18:04:21Z,Microsoft.Compute/virtualMachines/write,virtualMachines,az-ir-platform-p-westeurope-vm-app-01,Succeeded,spn-github-oidc,f19a4e59-cf50-43dc-9cd9-07a522fa95dd,CHG-4761,"vm size change D2s_v5->D4s_v5"
2026-04-02T06:58:15.097Z,Microsoft.Authorization/policyAssignments/write,policyAssignments,pa-allowed-vm-sizes,Succeeded,spn-github-oidc,df3ab498-bfa2-446f-ac53-ec5f3d75f4dd,CHG-4768,"allowed size list tightened"
2026-04-02 06:58:19,Microsoft.Authorization/policyAssignments/write,policyAssignments,pa-allowed-vm-sizes,Failed,spn-github-oidc,df3ab498-bfa2-446f-ac53-ec5f3d75f4dd,CHG-4768,"same correlation id, stale lock readback"
